"File","Line","BigQueryObject","Code"
"package-lock.json","1987","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.59.1.tgz"","
"package-lock.json","2004","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.59.1.tgz"","
"package-lock.json","2029","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@typescript-eslint/types/-/types-8.59.1.tgz"","
"package-lock.json","2043","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.59.1.tgz"","
"package-lock.json","2071","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz"","
"package-lock.json","2081","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.5.tgz"","
"package-lock.json","2094","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/minimatch/-/minimatch-10.2.5.tgz"","
"package-lock.json","2110","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/semver/-/semver-7.7.4.tgz"","
"package-lock.json","2123","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.59.1.tgz"","
"package-lock.json","2147","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.59.1.tgz"","
"package-lock.json","2165","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz"","
"package-lock.json","2178","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-android-arm-eabi/-/resolver-binding-android-arm-eabi-1.11.1.tgz"","
"package-lock.json","2192","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-android-arm64/-/resolver-binding-android-arm64-1.11.1.tgz"","
"package-lock.json","2206","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-darwin-arm64/-/resolver-binding-darwin-arm64-1.11.1.tgz"","
"package-lock.json","2220","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-darwin-x64/-/resolver-binding-darwin-x64-1.11.1.tgz"","
"package-lock.json","2234","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-freebsd-x64/-/resolver-binding-freebsd-x64-1.11.1.tgz"","
"package-lock.json","2248","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-linux-arm-gnueabihf/-/resolver-binding-linux-arm-gnueabihf-1.11.1.tgz"","
"package-lock.json","2262","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-linux-arm-musleabihf/-/resolver-binding-linux-arm-musleabihf-1.11.1.tgz"","
"package-lock.json","2276","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-linux-arm64-gnu/-/resolver-binding-linux-arm64-gnu-1.11.1.tgz"","
"package-lock.json","2293","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-linux-arm64-musl/-/resolver-binding-linux-arm64-musl-1.11.1.tgz"","
"package-lock.json","2310","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-linux-ppc64-gnu/-/resolver-binding-linux-ppc64-gnu-1.11.1.tgz"","
"package-lock.json","2327","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-linux-riscv64-gnu/-/resolver-binding-linux-riscv64-gnu-1.11.1.tgz"","
"package-lock.json","2344","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-linux-riscv64-musl/-/resolver-binding-linux-riscv64-musl-1.11.1.tgz"","
"package-lock.json","2361","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-linux-s390x-gnu/-/resolver-binding-linux-s390x-gnu-1.11.1.tgz"","
"package-lock.json","2378","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-linux-x64-gnu/-/resolver-binding-linux-x64-gnu-1.11.1.tgz"","
"package-lock.json","2395","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-linux-x64-musl/-/resolver-binding-linux-x64-musl-1.11.1.tgz"","
"package-lock.json","2412","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-wasm32-wasi/-/resolver-binding-wasm32-wasi-1.11.1.tgz"","
"package-lock.json","2429","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-win32-arm64-msvc/-/resolver-binding-win32-arm64-msvc-1.11.1.tgz"","
"package-lock.json","2443","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-win32-ia32-msvc/-/resolver-binding-win32-ia32-msvc-1.11.1.tgz"","
"package-lock.json","2457","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-win32-x64-msvc/-/resolver-binding-win32-x64-msvc-1.11.1.tgz"","
"package-lock.json","2471","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/acorn/-/acorn-8.16.0.tgz"","
"package-lock.json","2484","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz"","
"package-lock.json","2494","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz"","
"package-lock.json","2503","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz"","
"package-lock.json","2520","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz"","
"package-lock.json","2536","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz"","
"package-lock.json","2543","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz"","
"package-lock.json","2553","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz"","
"package-lock.json","2570","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/array-includes/-/array-includes-3.1.9.tgz"","
"package-lock.json","2593","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz"","
"package-lock.json","2614","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.6.tgz"","
"package-lock.json","2636","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.3.tgz"","
"package-lock.json","2655","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.3.tgz"","
"package-lock.json","2674","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz"","
"package-lock.json","2691","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz"","
"package-lock.json","2713","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/arrify/-/arrify-3.0.0.tgz"","
"package-lock.json","2725","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz"","
"package-lock.json","2732","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz"","
"package-lock.json","2742","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz"","
"package-lock.json","2758","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/axe-core/-/axe-core-4.11.3.tgz"","
"package-lock.json","2768","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz"","
"package-lock.json","2778","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz"","
"package-lock.json","2785","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz"","
"package-lock.json","2805","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.24.tgz"","
"package-lock.json","2817","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/big.js/-/big.js-7.0.1.tgz"","
"package-lock.json","2830","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/bignumber.js/-/bignumber.js-9.3.1.tgz"","
"package-lock.json","2839","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.14.tgz"","
"package-lock.json","2850","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/braces/-/braces-3.0.3.tgz"","
"package-lock.json","2863","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/browserslist/-/browserslist-4.28.2.tgz"","
"package-lock.json","2897","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz"","
"package-lock.json","2903","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/call-bind/-/call-bind-1.0.9.tgz"","
"package-lock.json","2922","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz"","
"package-lock.json","2936","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz"","
"package-lock.json","2953","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz"","
"package-lock.json","2963","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001791.tgz"","
"package-lock.json","2983","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz"","
"package-lock.json","3000","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz"","
"package-lock.json","3006","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz"","
"package-lock.json","3015","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz"","
"package-lock.json","3028","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz"","
"package-lock.json","3035","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz"","
"package-lock.json","3042","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz"","
"package-lock.json","3049","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz"","
"package-lock.json","3064","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz"","
"package-lock.json","3071","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz"","
"package-lock.json","3083","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz"","
"package-lock.json","3092","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz"","
"package-lock.json","3101","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/d3-format/-/d3-format-3.1.2.tgz"","
"package-lock.json","3110","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz"","
"package-lock.json","3122","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz"","
"package-lock.json","3131","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz"","
"package-lock.json","3147","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz"","
"package-lock.json","3159","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz"","
"package-lock.json","3171","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz"","
"package-lock.json","3183","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz"","
"package-lock.json","3192","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz"","
"package-lock.json","3199","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/data-uri-to-buffer/-/data-uri-to-buffer-4.0.1.tgz"","
"package-lock.json","3208","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.2.tgz"","
"package-lock.json","3226","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz"","
"package-lock.json","3244","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz"","
"package-lock.json","3262","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/debug/-/debug-4.4.3.tgz"","
"package-lock.json","3279","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz"","
"package-lock.json","3285","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz"","
"package-lock.json","3292","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz"","
"package-lock.json","3310","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz"","
"package-lock.json","3328","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz"","
"package-lock.json","3338","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz"","
"package-lock.json","3351","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz"","
"package-lock.json","3366","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/duplexify/-/duplexify-4.1.3.tgz"","
"package-lock.json","3378","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz"","
"package-lock.json","3387","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.344.tgz"","
"package-lock.json","3394","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz"","
"package-lock.json","3401","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.5.tgz"","
"package-lock.json","3410","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.21.0.tgz"","
"package-lock.json","3424","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.2.tgz"","
"package-lock.json","3493","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz"","
"package-lock.json","3503","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz"","
"package-lock.json","3513","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.3.2.tgz"","
"package-lock.json","3541","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz"","
"package-lock.json","3554","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz"","
"package-lock.json","3570","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.1.0.tgz"","
"package-lock.json","3583","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.0.tgz"","
"package-lock.json","3601","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/es-toolkit/-/es-toolkit-1.46.1.tgz"","
"package-lock.json","3611","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz"","
"package-lock.json","3621","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz"","
"package-lock.json","3634","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/eslint/-/eslint-9.39.4.tgz"","
"package-lock.json","3694","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-16.2.4.tgz"","
"package-lock.json","3721","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/globals/-/globals-16.4.0.tgz"","
"package-lock.json","3734","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.10.tgz"","
"package-lock.json","3746","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/debug/-/debug-3.2.7.tgz"","
"package-lock.json","3756","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.10.1.tgz"","
"package-lock.json","3791","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.12.1.tgz"","
"package-lock.json","3809","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/debug/-/debug-3.2.7.tgz"","
"package-lock.json","3819","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.32.0.tgz"","
"package-lock.json","3853","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/debug/-/debug-3.2.7.tgz"","
"package-lock.json","3863","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz"","
"package-lock.json","3893","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz"","
"package-lock.json","3926","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-7.1.1.tgz"","
"package-lock.json","3946","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz"","
"package-lock.json","3963","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz"","
"package-lock.json","3976","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/espree/-/espree-10.4.0.tgz"","
"package-lock.json","3994","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz"","
"package-lock.json","4007","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz"","
"package-lock.json","4020","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz"","
"package-lock.json","4030","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz"","
"package-lock.json","4040","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.4.tgz"","
"package-lock.json","4046","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/extend/-/extend-3.0.2.tgz"","
"package-lock.json","4052","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz"","
"package-lock.json","4059","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.1.tgz"","
"package-lock.json","4076","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz"","
"package-lock.json","4089","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz"","
"package-lock.json","4096","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz"","
"package-lock.json","4103","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/fastq/-/fastq-1.20.1.tgz"","
"package-lock.json","4113","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/fetch-blob/-/fetch-blob-3.2.0.tgz"","
"package-lock.json","4136","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz"","
"package-lock.json","4149","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz"","
"package-lock.json","4162","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz"","
"package-lock.json","4179","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz"","
"package-lock.json","4193","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/flatted/-/flatted-3.4.2.tgz"","
"package-lock.json","4200","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz"","
"package-lock.json","4216","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/formdata-polyfill/-/formdata-polyfill-4.0.10.tgz"","
"package-lock.json","4228","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz"","
"package-lock.json","4238","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.8.tgz"","
"package-lock.json","4259","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz"","
"package-lock.json","4269","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/gaxios/-/gaxios-7.1.4.tgz"","
"package-lock.json","4283","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/gcp-metadata/-/gcp-metadata-8.1.2.tgz"","
"package-lock.json","4297","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/generator-function/-/generator-function-2.0.1.tgz"","
"package-lock.json","4307","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz"","
"package-lock.json","4317","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz"","
"package-lock.json","4342","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz"","
"package-lock.json","4356","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz"","
"package-lock.json","4374","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.14.0.tgz"","
"package-lock.json","4387","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz"","
"package-lock.json","4400","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/globals/-/globals-14.0.0.tgz"","
"package-lock.json","4413","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz"","
"package-lock.json","4430","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/google-auth-library/-/google-auth-library-10.6.2.tgz"","
"package-lock.json","4447","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/google-logging-utils/-/google-logging-utils-1.1.3.tgz"","
"package-lock.json","4456","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz"","
"package-lock.json","4469","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz"","
"package-lock.json","4476","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz"","
"package-lock.json","4489","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz"","
"package-lock.json","4499","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz"","
"package-lock.json","4512","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz"","
"package-lock.json","4528","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz"","
"package-lock.json","4541","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz"","
"package-lock.json","4557","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/hasown/-/hasown-2.0.3.tgz"","
"package-lock.json","4570","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/hermes-estree/-/hermes-estree-0.25.1.tgz"","
"package-lock.json","4577","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/hermes-parser/-/hermes-parser-0.25.1.tgz"","
"package-lock.json","4587","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/html-entities/-/html-entities-2.6.0.tgz"","
"package-lock.json","4603","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-7.0.2.tgz"","
"package-lock.json","4616","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz"","
"package-lock.json","4629","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz"","
"package-lock.json","4639","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/immer/-/immer-10.2.0.tgz"","
"package-lock.json","4649","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz"","
"package-lock.json","4666","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz"","
"package-lock.json","4676","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz"","
"package-lock.json","4682","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz"","
"package-lock.json","4697","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz"","
"package-lock.json","4706","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz"","
"package-lock.json","4724","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz"","
"package-lock.json","4744","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz"","
"package-lock.json","4760","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz"","
"package-lock.json","4777","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-bun-module/-/is-bun-module-2.0.0.tgz"","
"package-lock.json","4787","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/semver/-/semver-7.7.4.tgz"","
"package-lock.json","4800","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz"","
"package-lock.json","4813","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz"","
